BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Age,Geography,Delinquency Status,Credit Score,# Accounts,$ Receivables,$ Unpaid principal balance,$ Commitments,# New accounts,$ New commitments,$ Gross contractual charge-offs,$ Bankruptcy charge-offs,$ Recoveries,# Accounts charged-off,$ Net charge-offs,Adjustment factor,$ O/S for 30+ DPD in last 24 months,# Accounts 30+ DPD in last 24 months,Weighted Average Life of Loans
Sample Bank,123456,2025-02,IntCard,0302020101,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,01: Current and 1-29 DPD,01: <= 620,271.16,297.7,361.05,988.85,783.17,72.33,872.54,633.67,890.7,342.37,465.05,896.33,273.3,915.59,828.67
Sample Bank,123456,2025-02,IntCard,0302020102,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,01: Current and 1-29 DPD,02: > 620,980.58,324.93,236.52,331.54,954.7,333.74,565.65,404.28,396.82,194.19,537.54,849.55,50.44,889.34,665.81
Sample Bank,123456,2025-02,IntCard,0302020103,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,01: Current and 1-29 DPD,03: N/A - Unknown,617.12,626.27,296.97,415.73,799.49,307.07,470.55,20.61,733.82,418.28,525.83,115.57,991.72,303.17,635.35
Sample Bank,123456,2025-02,IntCard,0302020201,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,02: 30-59 DPD,01: <= 620,581.66,785.31,294.54,756.17,383.12,411.75,673.04,784.5,667.2,899.98,285.87,900.72,131.73,659.87,548.08
Sample Bank,123456,2025-02,IntCard,0302020202,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,02: 30-59 DPD,02: > 620,495.14,311.6,504.23,162.61,369.95,99.58,572.27,96.67,161.18,86.38,381.93,842.12,906.99,72.82,634.92
Sample Bank,123456,2025-02,IntCard,0302020203,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,02: 30-59 DPD,03: N/A - Unknown,684.7,534.24,667.32,234.46,490.15,391.48,90.62,625.93,495.72,275.9,474.21,775.52,801.86,649.88,468.28
Sample Bank,123456,2025-02,IntCard,0302020301,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,03: 60-89 DPD,01: <= 620,576.17,385.63,127.43,386.23,530.8,599.24,935.87,777.56,152.84,175.01,101.39,738.44,706.42,986.38,522.5
Sample Bank,123456,2025-02,IntCard,0302020302,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,03: 60-89 DPD,02: > 620,826.59,576.86,874.21,721.3,643.24,565.56,723.25,420.23,97.48,40.95,479.54,599.69,79.77,287.62,322.71
Sample Bank,123456,2025-02,IntCard,0302020303,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,03: 60-89 DPD,03: N/A - Unknown,563.23,279.2,96.55,165.69,174.77,842.85,285.04,714.98,568.27,977.06,273.55,159.21,52.99,241.72,684.39
Sample Bank,123456,2025-02,IntCard,0302020401,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,04: 90-119 DPD,01: <= 620,86.17,245.46,855.45,583.37,70.45,48.64,62.06,941.93,850.02,845.1,924.29,505.75,248.1,401.95,719.15
Sample Bank,123456,2025-02,IntCard,0302020402,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,04: 90-119 DPD,02: > 620,876.16,435.66,535.85,931.85,108.39,862.44,160.15,484.38,219.2,603.34,559.01,380.63,863.44,660.15,721.48
Sample Bank,123456,2025-02,IntCard,0302020403,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,04: 90-119 DPD,03: N/A - Unknown,151.51,883.28,167.87,223.56,128.93,440.92,887.82,253.2,374.38,846.22,618.2,751.86,214.79,716.77,228.38
Sample Bank,123456,2025-02,IntCard,0302020501,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,05: 120+ DPD,01: <= 620,987.33,560.33,695.94,119.28,251.41,140.6,390.78,284.85,733.19,109.6,752.31,46.66,202.82,792.17,743.03
Sample Bank,123456,2025-02,IntCard,0302020502,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,05: 120+ DPD,02: > 620,476.85,50.93,610.28,407.32,317.21,640.77,437.18,93.33,916.03,778.71,57.32,525.54,84.29,837.45,613.4
Sample Bank,123456,2025-02,IntCard,0302020503,"03: Corporate, SME, and Business Cards",02: > Two years old,02: EMEA,05: 120+ DPD,03: N/A - Unknown,173.28,21.72,32.55,507.86,734.64,121.72,222.06,327.93,218.86,391.95,560.06,685.25,963.81,930.91,570.56
Sample Bank,123456,2025-02,IntCard,0302030101,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,01: Current and 1-29 DPD,01: <= 620,734.42,950.92,84.39,6.63,30.77,563.79,763.07,367.71,545.69,516.85,95.68,322.27,20.42,111.59,812.05
Sample Bank,123456,2025-02,IntCard,0302030102,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,01: Current and 1-29 DPD,02: > 620,829.58,802.14,727.09,793.52,671.31,670.16,667.69,514.53,363.98,730.47,299.35,543.36,433.92,277.35,974.72
Sample Bank,123456,2025-02,IntCard,0302030103,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,01: Current and 1-29 DPD,03: N/A - Unknown,259.49,309.98,162.43,823.16,587.0,613.43,820.74,343.58,194.44,199.21,732.89,614.5,207.13,145.92,121.57
Sample Bank,123456,2025-02,IntCard,0302030201,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,02: 30-59 DPD,01: <= 620,628.17,1.12,19.3,390.16,691.66,695.34,430.69,691.38,521.58,976.95,163.3,601.07,491.75,195.27,750.24
Sample Bank,123456,2025-02,IntCard,0302030202,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,02: 30-59 DPD,02: > 620,276.23,382.33,375.46,244.96,431.27,473.87,744.48,765.3,159.4,593.18,896.3,109.68,473.44,750.6,611.88
Sample Bank,123456,2025-02,IntCard,0302030203,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,02: 30-59 DPD,03: N/A - Unknown,101.49,397.21,507.73,995.85,179.43,982.44,376.77,201.12,414.69,614.38,214.28,292.15,854.69,999.01,318.85
Sample Bank,123456,2025-02,IntCard,0302030301,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,03: 60-89 DPD,01: <= 620,149.71,793.38,600.86,101.3,946.82,78.97,625.73,424.51,557.07,214.0,688.42,959.76,458.97,523.44,240.57
Sample Bank,123456,2025-02,IntCard,0302030302,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,03: 60-89 DPD,02: > 620,891.98,971.2,786.51,543.23,956.84,154.7,479.01,538.07,492.42,802.62,670.73,127.53,347.1,339.74,566.07
Sample Bank,123456,2025-02,IntCard,0302030303,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,03: 60-89 DPD,03: N/A - Unknown,292.17,118.15,654.03,851.19,931.68,972.61,781.34,140.56,853.26,400.56,730.18,531.74,828.78,426.08,62.73
Sample Bank,123456,2025-02,IntCard,0302030401,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,04: 90-119 DPD,01: <= 620,557.27,172.12,965.55,527.44,554.01,907.36,624.96,303.43,296.8,502.08,866.74,794.93,962.78,72.81,269.06
Sample Bank,123456,2025-02,IntCard,0302030402,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,04: 90-119 DPD,02: > 620,81.13,751.33,141.69,100.79,562.11,412.07,715.39,487.53,425.91,426.07,872.0,395.83,334.06,339.2,197.4
Sample Bank,123456,2025-02,IntCard,0302030403,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,04: 90-119 DPD,03: N/A - Unknown,860.83,147.48,908.7,284.18,899.53,791.03,582.41,669.8,326.52,574.65,293.11,402.87,764.9,244.69,839.01
Sample Bank,123456,2025-02,IntCard,0302030501,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,05: 120+ DPD,01: <= 620,376.51,532.64,942.02,681.57,645.96,711.9,918.19,249.27,613.63,400.99,12.84,126.18,325.67,565.43,881.59
Sample Bank,123456,2025-02,IntCard,0302030502,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,05: 120+ DPD,02: > 620,791.32,553.78,74.8,286.62,367.34,622.1,65.86,530.66,901.56,705.73,797.28,681.99,207.38,111.37,829.66
Sample Bank,123456,2025-02,IntCard,0302030503,"03: Corporate, SME, and Business Cards",02: > Two years old,03: LATAM,05: 120+ DPD,03: N/A - Unknown,695.81,575.49,190.09,603.74,32.29,119.72,312.58,444.29,121.44,120.82,726.17,570.15,534.21,452.98,976.57
Sample Bank,123456,2025-02,IntCard,0302040101,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,01: Current and 1-29 DPD,01: <= 620,50.75,181.45,647.86,137.23,589.79,568.19,971.03,883.5,945.61,114.49,868.28,129.96,633.3,720.36,161.69
Sample Bank,123456,2025-02,IntCard,0302040102,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,01: Current and 1-29 DPD,02: > 620,633.03,53.41,293.97,921.24,172.56,66.2,444.23,850.77,77.6,356.18,899.88,119.04,311.36,778.64,543.67
Sample Bank,123456,2025-02,IntCard,0302040103,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,01: Current and 1-29 DPD,03: N/A - Unknown,832.5,112.48,920.63,934.98,156.16,34.84,989.85,482.77,572.5,616.29,789.88,812.18,194.73,237.4,876.96
Sample Bank,123456,2025-02,IntCard,0302040201,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,02: 30-59 DPD,01: <= 620,819.7,618.0,994.7,735.45,216.62,846.8,415.32,37.12,322.1,763.79,960.25,276.86,247.27,564.05,811.87
Sample Bank,123456,2025-02,IntCard,0302040202,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,02: 30-59 DPD,02: > 620,746.78,560.4,631.76,242.86,433.14,256.11,884.53,113.44,680.06,261.02,476.1,300.11,323.92,261.13,753.04
Sample Bank,123456,2025-02,IntCard,0302040203,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,02: 30-59 DPD,03: N/A - Unknown,366.35,726.63,456.61,547.7,543.74,975.88,367.7,208.48,911.88,175.66,834.59,151.06,659.07,151.39,923.16
Sample Bank,123456,2025-02,IntCard,0302040301,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,03: 60-89 DPD,01: <= 620,565.44,329.94,141.18,371.82,705.32,385.57,246.85,577.83,418.4,166.64,154.83,707.75,974.7,233.86,773.38
Sample Bank,123456,2025-02,IntCard,0302040302,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,03: 60-89 DPD,02: > 620,88.52,382.19,507.18,269.48,530.05,882.73,944.49,101.46,272.57,979.15,271.15,693.01,254.2,357.01,192.09
Sample Bank,123456,2025-02,IntCard,0302040303,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,03: 60-89 DPD,03: N/A - Unknown,856.44,882.77,297.62,823.77,358.88,99.92,758.32,596.85,275.11,253.75,975.65,862.64,809.99,128.89,755.43
Sample Bank,123456,2025-02,IntCard,0302040401,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,04: 90-119 DPD,01: <= 620,215.33,977.41,53.04,352.79,429.22,824.38,766.46,375.62,565.99,835.76,19.18,802.38,946.95,33.03,46.54
Sample Bank,123456,2025-02,IntCard,0302040402,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,04: 90-119 DPD,02: > 620,345.17,88.68,479.8,728.98,567.33,197.24,655.16,685.17,932.51,147.65,692.64,911.52,502.06,362.44,171.58
Sample Bank,123456,2025-02,IntCard,0302040403,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,04: 90-119 DPD,03: N/A - Unknown,866.92,394.85,924.96,847.91,377.26,574.34,28.15,263.96,710.56,678.23,354.02,808.8,236.6,461.81,473.06
Sample Bank,123456,2025-02,IntCard,0302040501,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,05: 120+ DPD,01: <= 620,341.48,954.71,696.99,539.66,511.0,160.14,372.81,673.1,924.65,816.65,301.09,434.52,83.83,103.07,470.76
Sample Bank,123456,2025-02,IntCard,0302040502,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,05: 120+ DPD,02: > 620,530.69,264.76,643.14,703.68,299.82,758.67,206.4,544.71,804.48,537.47,908.05,59.44,588.73,562.19,660.69
Sample Bank,123456,2025-02,IntCard,0302040503,"03: Corporate, SME, and Business Cards",02: > Two years old,04: APAC,05: 120+ DPD,03: N/A - Unknown,833.57,726.13,790.49,289.53,388.11,627.15,553.91,961.14,187.65,351.93,573.18,868.1,929.42,336.7,68.04
